ID,Volume (L),DBH (cm),vol_opt_mean,Volume Standard Deviation (L),dbhqsm_mean (cm),DBH Standard Deviation (cm),Number of Models,Height (m),Surface Area (m^2),PatchDiam1,PatchDiam2Min,PatchDiam2Max,Processing Time,X,Y,Z,Lat,Long,Elevation
AM1_MT_Grenfell_1.0172,390.873962,27.481356299999998,391.63,3.65,23.0,8.0,4,8.73995972,0.0,0.0,0.0,0.0,0.0,-55.735294342041016,-9.221055030822754,263.7945861816406,-31.302742940971836,145.30734077764086,263.79483616445214
AM1_MT_Grenfell_1.0469,387.812653,22.082424200000002,384.85,4.57,22.0,0.0,4,8.5062561,0.0,0.0,0.0,0.0,0.0,-7.649816036224365,-0.22120128571987152,265.06622314453125,-31.302661774245422,145.30784584999216,265.0662277303636
AM1_MT_Grenfell_1.0574,387.146912,22.824131,365.15,46.55,19.0,4.0,4,8.62194824,0.0,0.0,0.0,0.0,0.0,-22.079010009765625,-44.73796844482422,265.2455139160156,-31.303063262541563,145.30769429020256,265.24570961948484
AM1_MT_Grenfell_1.0278,384.192505,26.1601985,377.53,10.52,26.0,0.0,4,8.87219238,0.0,0.0,0.0,0.0,0.0,4.384390830993652,-5.117387294769287,265.64398193359375,-31.302705932055634,145.30797225278076,265.64398549869657
AM1_MT_Grenfell_1.0097,383.128143,24.1482154,389.36,9.01,24.0,1.0,4,11.8153076,0.0,0.0,0.0,0.0,0.0,-69.70128631591797,8.219408988952637,262.66168212890625,-31.30258564784963,145.30719408505848,262.662067938596
AM1_MT_Grenfell_1.0365,381.659729,19.018253700000002,382.96,2.69,19.0,0.0,4,8.39907837,0.0,0.0,0.0,0.0,0.0,-5.9482293128967285,5.096354961395264,265.2132873535156,-31.30261381619818,145.30786372285058,265.21329216845334
AM1_MT_Grenfell_1.0127,381.262726,24.0925863,379.41,6.35,24.0,0.0,4,9.34765625,0.0,0.0,0.0,0.0,0.0,4.015905380249023,-4.298116683959961,265.7105407714844,-31.302698543206894,145.30796838234335,265.710543487221
AM1_MT_Grenfell_1.0363,378.699921,22.5470871,372.06,8.08,23.0,0.0,4,9.09274292,0.0,0.0,0.0,0.0,0.0,-20.876483917236328,15.880972862243652,264.218994140625,-31.30251655152676,145.30770692236723,264.2190481228754
AM1_MT_Grenfell_1.0364,378.071716,20.7454115,377.66,1.22,21.0,0.0,4,9.61392212,0.0,0.0,0.0,0.0,0.0,-44.47197341918945,-16.558225631713867,264.07623291015625,-31.30280911404911,145.307459083136,264.0764093827456
AM1_MT_Grenfell_1.0440,376.977509,25.447911,377.49,5.97,25.0,1.0,4,9.79510498,0.0,0.0,0.0,0.0,0.0,-50.22364044189453,7.720186710357666,263.55810546875,-31.302590151258034,145.307398670868,263.5583077101037
AM1_MT_Grenfell_1.0094,372.128937,24.1411015,371.02,14.23,25.0,1.0,4,8.70498657,0.0,0.0,0.0,0.0,0.0,35.1788215637207,35.60982894897461,264.1485900878906,-31.302338620237922,145.30829570464454,264.1487868120894
AM1_MT_Grenfell_1.0305,359.791687,24.5645329,359.55,1.86,24.0,0.0,4,9.57763672,0.0,0.0,0.0,0.0,0.0,-40.06990051269531,-25.506023406982422,264.1950378417969,-31.30288981275106,145.30750532057817,264.1952147902921
AM1_MT_Grenfell_1.0150,359.461456,24.1253108,358.09,2.67,25.0,1.0,4,9.81417847,0.0,0.0,0.0,0.0,0.0,-66.26386260986328,9.28809642791748,262.986083984375,-31.302576009756155,145.30723019055173,262.9864346636459
AM1_MT_Grenfell_1.0279,358.315033,7.2556704299999994,358.1,7.67,13.0,6.0,4,7.86962891,0.0,0.0,0.0,0.0,0.0,-43.195579528808594,-31.55689811706543,264.09088134765625,-31.30294438437116,145.30747248927193,264.0911058532074
AM1_MT_Grenfell_1.0895,357.639191,23.3106628,366.78,12.16,23.0,0.0,4,8.71566772,0.0,0.0,0.0,0.0,0.0,-10.324517250061035,-8.154547691345215,265.114013671875,-31.302733323610408,145.30781775585803,265.1140272524208
AM1_MT_Grenfell_1.0752,356.047943,20.1808646,352.76,8.12,20.0,4.0,4,8.03311157,0.0,0.0,0.0,0.0,0.0,-20.363454818725586,-1.9322030544281006,264.73382568359375,-31.30267720530242,145.30771231067823,264.73385845217854
AM1_MT_Grenfell_1.0980,345.674408,17.4906969,349.81,12.21,18.0,0.0,4,7.50494385,0.0,0.0,0.0,0.0,0.0,-4.098215103149414,5.203469753265381,265.3355712890625,-31.30261285015855,145.30788315469326,265.3355747340247
AM1_MT_Grenfell_1.0960,343.748077,22.7862909,342.42,4.09,23.0,0.0,4,7.65112305,0.0,0.0,0.0,0.0,0.0,15.331023216247559,-19.487396240234375,266.3251953125,-31.302835532387807,145.30808723232622,266.32524360809475
AM1_MT_Grenfell_1.0117,340.010895,23.6379415,338.31,4.47,23.0,0.0,4,9.96884155,0.0,0.0,0.0,0.0,0.0,-19.835874557495117,15.905112266540527,264.0933837890625,-31.302516333833257,145.30771785251662,264.0934345135465
AM1_MT_Grenfell_1.0023,339.803223,31.2059373,353.71,20.77,26.0,4.0,4,8.97442627,0.0,0.0,0.0,0.0,0.0,-85.97975158691406,4.99836540222168,262.3514099121094,-31.302614696767655,145.3070231019494,262.3519908487797
AM1_MT_Grenfell_1.0982,339.438904,21.7792064,338.44,6.26,22.0,0.0,4,7.65893555,0.0,0.0,0.0,0.0,0.0,6.099836826324463,-40.95438003540039,266.14971923828125,-31.303029139200067,145.30799027139906,266.1498541580513
AM1_MT_Grenfell_1.0124,336.658264,24.045622299999998,336.77,2.6,24.0,0.0,4,9.48980713,0.0,0.0,0.0,0.0,0.0,-62.01815414428711,8.580602645874023,262.9783630371094,-31.30258239074797,145.307274785802,262.9786700643599
AM1_MT_Grenfell_1.0060,335.69281,27.8585076,326.26,22.74,26.0,3.0,4,7.00436401,0.0,0.0,0.0,0.0,0.0,-45.34034729003906,-30.512731552124023,264.0853271484375,-31.30293496714332,145.30744996141635,264.0855614254251
AM1_MT_Grenfell_1.0920,328.926239,24.6263385,326.72,2.88,24.0,2.0,4,8.4619751,0.0,0.0,0.0,0.0,0.0,23.879899978637695,-31.81319808959961,267.0137634277344,-31.302946696318024,145.30817702691874,267.01388774160296
AM1_MT_Grenfell_1.0200,325.783569,25.972256100000003,312.78,36.19,26.0,0.0,4,7.86016846,0.0,0.0,0.0,0.0,0.0,-60.69762420654297,-18.256641387939453,263.79071044921875,-31.302824431023733,145.30728865459494,263.79102522227913
AM1_MT_Grenfell_1.0156,323.978699,14.9877608,320.91,17.02,22.0,5.0,4,5.79333496,0.0,0.0,0.0,0.0,0.0,35.193016052246094,33.55271911621094,264.09344482421875,-31.302357172932247,145.3082958538132,264.09363042842597
AM1_MT_Grenfell_1.0199,320.80014,22.3059922,319.64,6.07,22.0,0.0,4,7.746521,0.0,0.0,0.0,0.0,0.0,68.34343719482422,-35.29747772216797,269.2630615234375,-31.302978118507696,145.30864405639628,269.26352539192885
AM1_MT_Grenfell_1.0227,317.122833,20.3374043,315.53,4.52,20.0,0.0,4,6.17495728,0.0,0.0,0.0,0.0,0.0,27.815950393676758,1.1832882165908813,265.9293212890625,-31.302649107108145,145.30821836895137,265.92938199453056
AM1_MT_Grenfell_1.0043,315.823395,19.2838445,331.8,23.5,21.0,2.0,4,8.02770996,0.0,0.0,0.0,0.0,0.0,7.017033100128174,-79.30668640136719,266.4348449707031,-31.303375031445164,145.30799990558458,266.43534383829683
AM1_MT_Grenfell_1.0182,306.589539,26.063895199999997,307.46,2.02,26.0,1.0,4,7.69174194,0.0,0.0,0.0,0.0,0.0,0.8382961750030518,12.809309959411621,264.3782958984375,-31.302544254481443,145.3079350059123,264.3783088652417
AM1_MT_Grenfell_1.0044,305.678223,23.991252499999998,306.74,5.05,24.0,0.0,4,8.33282471,0.0,0.0,0.0,0.0,0.0,-73.99957275390625,19.53597068786621,262.22271728515625,-31.302483585550817,145.3071489382821,262.2231761896983
AM1_MT_Grenfell_1.0822,299.403595,25.739684699999998,303.0,8.16,26.0,1.0,4,7.57998657,0.0,0.0,0.0,0.0,0.0,-39.663944244384766,-25.124801635742188,264.36749267578125,-31.302886374589693,145.30750958462698,264.3676655702293
AM1_MT_Grenfell_1.0247,297.071716,23.1926456,308.24,13.45,21.0,2.0,4,8.66976929,0.0,0.0,0.0,0.0,0.0,-71.33383178710938,17.455476760864258,262.4324951171875,-31.302502349321923,145.307176938056,262.43291762284935
AM1_MT_Grenfell_1.0734,295.591431,26.6123682,298.4,10.43,27.0,0.0,4,5.37545776,0.0,0.0,0.0,0.0,0.0,8.824187278747559,-46.98528289794922,266.2565612792969,-31.303083530762347,145.3080188871068,266.25674112606794
AM1_MT_Grenfell_1.0059,290.729706,29.7102362,280.55,16.27,28.999999999999996,1.0,4,7.47857666,0.0,0.0,0.0,0.0,0.0,-0.6907482147216797,-82.74767303466797,266.1197204589844,-31.303406065116082,145.30791894536074,266.1202593948692
AM1_MT_Grenfell_1.0020,290.291565,25.775906399999997,264.8,33.35,28.999999999999996,7.000000000000001,4,4.37664795,0.0,0.0,0.0,0.0,0.0,-86.4766845703125,-1.2191420793533325,262.6094970703125,-31.30267077130663,145.30701788185192,262.61008286848664
AM1_MT_Grenfell_1.0320,288.869995,19.0862626,291.17,5.87,19.0,0.0,4,6.68530273,0.0,0.0,0.0,0.0,0.0,1.3146684169769287,-67.26815032958984,266.2286071777344,-31.303266458185544,145.30794000964235,266.2289634477347
AM1_MT_Grenfell_1.0248,285.791351,21.9930246,289.34,8.01,20.0,2.0,4,7.87188721,0.0,0.0,0.0,0.0,0.0,14.15120792388916,-73.8548812866211,266.7996826171875,-31.303325862534106,145.30807484072963,266.8001275938004
AM1_MT_Grenfell_1.0087,285.27533,25.985342299999996,277.26,18.41,26.0,0.0,4,8.75350952,0.0,0.0,0.0,0.0,0.0,-66.1720199584961,-31.722137451171875,263.6598815917969,-31.302945873574473,145.3072311525902,263.660303725861
AM1_MT_Grenfell_1.0436,284.64743,20.3956291,283.93,7.11,21.0,1.0,4,7.41851807,0.0,0.0,0.0,0.0,0.0,15.936164855957031,-24.073665618896484,266.5862731933594,-31.302876895078107,145.3080935885825,266.58633869420737
AM1_MT_Grenfell_1.0968,281.503174,19.204494399999998,280.82,1.99,19.0,0.0,4,7.81491089,0.0,0.0,0.0,0.0,0.0,-4.073211669921875,-50.17356491088867,265.75494384765625,-31.303112285343904,145.3078834170969,265.7551432726905
AM1_MT_Grenfell_1.0109,278.115417,20.244661,282.87,9.99,20.0,0.0,4,9.40942383,0.0,0.0,0.0,0.0,0.0,23.25606918334961,18.41353416442871,264.37908935546875,-31.302493710779416,145.3081704733498,264.3791583981365
AM1_MT_Grenfell_1.0977,264.793182,21.8927741,265.67,3.76,22.0,0.0,4,7.10952759,0.0,0.0,0.0,0.0,0.0,11.5555419921875,-14.915008544921875,266.0487060546875,-31.30279429492594,145.30804757598247,266.04873402044177
AM1_MT_Grenfell_1.0231,257.641846,19.758375,247.05,28.6,28.000000000000004,18.0,4,2.72531128,0.0,0.0,0.0,0.0,0.0,48.83578109741211,-16.945148468017578,267.7083435058594,-31.30281260337294,145.30843915401064,267.70855288859457
AM1_MT_Grenfell_1.0068,256.728577,24.2235839,246.96,12.51,25.0,0.0,4,6.16952515,0.0,0.0,0.0,0.0,0.0,39.70567321777344,-9.834988594055176,267.22882080078125,-31.302748478535488,145.30834325443593,267.22895188536495
AM1_MT_Grenfell_1.0178,254.989319,17.3881114,256.29,2.14,17.0,0.0,4,7.65304565,0.0,0.0,0.0,0.0,0.0,47.70185852050781,-5.8378143310546875,267.29180908203125,-31.3027124284707,145.30842724320405,267.2919899756089
AM1_MT_Grenfell_1.0702,253.984879,16.594547000000002,255.14,5.44,18.0,1.0,4,4.78448486,0.0,0.0,0.0,0.0,0.0,22.689960479736328,-36.26678466796875,266.8564147949219,-31.30298686241083,145.3081645283161,266.8565586330369
AM1_MT_Grenfell_1.0246,250.868912,12.710048299999999,318.52,215.42,12.0,3.0,4,4.16912842,0.0,0.0,0.0,0.0,0.0,-19.725156784057617,-45.576507568359375,265.2896728515625,-31.30307082520983,145.30771901427832,265.28986680787057
AM1_MT_Grenfell_1.0485,241.531448,22.455287,240.61,5.51,22.0,0.0,4,6.1864624,0.0,0.0,0.0,0.0,0.0,35.94397735595703,1.6970326900482178,266.1014404296875,-31.302644473520036,145.3083037426302,266.1015418404713
AM1_MT_Grenfell_1.0263,241.393906,20.8281904,239.0,8.51,21.0,2.0,4,7.24713135,0.0,0.0,0.0,0.0,0.0,10.320796012878418,12.882537841796875,264.6022033691406,-31.302543594011254,145.30803460639765,264.6022247718647
AM1_MT_Grenfell_1.0978,240.230255,17.344147,245.31,12.57,17.0,1.0,4,6.8531189,0.0,0.0,0.0,0.0,0.0,11.243128776550293,-43.89543533325195,266.3485412597656,-31.303055663978014,145.3080442948282,266.3487028060481
AM1_MT_Grenfell_1.0216,238.977158,18.9268395,240.25,4.27,19.0,0.0,4,8.77398682,0.0,0.0,0.0,0.0,0.0,14.353257179260254,-58.22929763793945,266.60345458984375,-31.30318493834522,145.30807696277336,266.6037375815213
AM1_MT_Grenfell_1.0796,236.280899,19.3286747,229.52,11.36,19.0,0.0,4,7.63616943,0.0,0.0,0.0,0.0,0.0,66.0047836303711,-3.5439116954803467,267.63067626953125,-31.302691739298133,145.30861949007559,267.63101846165955
AM1_MT_Grenfell_1.0937,235.552658,16.751857100000002,236.57,5.53,17.0,0.0,4,7.54846191,0.0,0.0,0.0,0.0,0.0,7.557887554168701,-8.613873481750488,265.9894714355469,-31.302737466195378,145.30800558602843,265.9894817462191
AM1_MT_Grenfell_1.0226,234.262741,22.0818728,238.7,6.25,21.0,2.0,4,10.3496094,0.0,0.0,0.0,0.0,0.0,-70.75971984863281,10.174206733703613,262.8379821777344,-31.302568017821443,145.30718296783542,262.83838246017694
AM1_MT_Grenfell_1.0194,232.459442,19.336639299999998,230.68,22.18,19.0,1.0,4,4.63110352,0.0,0.0,0.0,0.0,0.0,46.62360382080078,-4.293020725250244,267.2426452636719,-31.302698496311333,145.30841591755285,267.24281695857644
AM1_MT_Grenfell_1.0107,229.244629,17.4537182,208.41,33.9,14.000000000000002,6.0,4,6.10983276,0.0,0.0,0.0,0.0,0.0,-0.41238901019096375,-73.75446319580078,266.2408752441406,-31.30332495702667,145.30792186916713,266.2413033833727
AM1_MT_Grenfell_1.0886,227.672485,20.2198863,227.99,12.76,21.0,1.0,4,6.46807861,0.0,0.0,0.0,0.0,0.0,5.2197675704956055,-25.410226821899414,266.1826477050781,-31.302888949385483,145.30798102736767,266.1827006544918
AM1_MT_Grenfell_1.0341,226.402466,20.295126699999997,225.51,5.87,14.000000000000002,7.000000000000001,4,6.96511841,0.0,0.0,0.0,0.0,0.0,18.91782569885254,-10.425528526306152,266.4729309082031,-31.30275380503883,145.30812490663263,266.47296748962253
AM1_MT_Grenfell_1.0045,226.232834,22.8580445,229.64,7.44,19.0,5.0,4,8.5413208,0.0,0.0,0.0,0.0,0.0,-76.59182739257812,2.607712745666504,262.75933837890625,-31.302636258288967,145.30712170902643,262.7597983535379
AM1_MT_Grenfell_1.0959,222.555664,25.4190028,224.59,7.66,25.0,0.0,4,5.95443726,0.0,0.0,0.0,0.0,0.0,17.91475486755371,-20.317527770996094,266.4692077636719,-31.302843019148085,145.30811437092436,266.46926538739353
AM1_MT_Grenfell_1.0029,219.836502,19.8916167,222.94,8.61,20.0,1.0,4,9.47924805,0.0,0.0,0.0,0.0,0.0,-66.71994018554688,-11.397567749023438,263.5982360839844,-31.3027625699673,145.30722539877408,263.59859494678676
AM1_MT_Grenfell_1.0084,216.572281,9.54054669,215.86,4.12,20.0,9.0,4,8.91387939,0.0,0.0,0.0,0.0,0.0,-28.006141662597656,-66.4708023071289,264.8585205078125,-31.30325926684607,145.3076320329576,264.8589296787977
AM1_MT_Grenfell_1.0062,216.140244,6.16021268,217.8,4.39,16.0,8.0,4,4.73693848,0.0,0.0,0.0,0.0,0.0,25.555631637573242,48.74983215332031,263.3232116699219,-31.302220113144656,145.30819462631527,263.32344986125827
AM1_MT_Grenfell_1.0423,209.733383,15.268464400000001,211.66,2.8,15.0,0.0,4,6.93634033,0.0,0.0,0.0,0.0,0.0,-3.9339287281036377,-54.87903594970703,265.9222717285156,-31.3031547230982,145.30788488006175,265.9225099729374
AM1_MT_Grenfell_1.0056,205.896713,22.5687534,198.98,12.4,23.0,0.0,4,5.10275269,0.0,0.0,0.0,0.0,0.0,77.6918716430664,-15.791682243347168,269.03057861328125,-31.302802198880755,145.30874224760387,269.0310709727928
AM1_MT_Grenfell_1.0069,205.171524,23.003353200000003,205.56,5.35,23.0,1.0,4,6.60662842,0.0,0.0,0.0,0.0,0.0,11.290236473083496,-34.15849685668945,266.28228759765625,-31.302967848352804,145.30804478952288,266.28238941170275
AM1_MT_Grenfell_1.0055,201.750534,20.3194752,201.67,4.56,21.0,1.0,4,8.31399536,0.0,0.0,0.0,0.0,0.0,-74.4817123413086,21.0103816986084,262.19061279296875,-31.30247028807207,145.30714387418288,262.1910820091143
AM1_MT_Grenfell_1.0725,198.338211,18.9704493,204.75,9.03,20.0,1.0,4,7.65579224,0.0,0.0,0.0,0.0,0.0,14.588047981262207,-73.52637481689453,266.80035400390625,-31.303322899790558,145.308079429159,266.80079615302384
AM1_MT_Grenfell_1.0972,197.019547,16.341202,198.71,5.33,16.0,0.0,4,6.44787598,0.0,0.0,0.0,0.0,0.0,16.37941551208496,-19.67486000061035,266.50970458984375,-31.302837223069037,145.3080982442597,266.5097560659051
AM1_MT_Grenfell_1.0306,191.955582,14.594478899999999,192.84,16.61,14.000000000000002,4.0,4,7.6086731,0.0,0.0,0.0,0.0,0.0,-6.77276611328125,-82.58944702148438,265.63232421875,-31.303404638142933,145.30785506164207,265.6328646503389
AM1_MT_Grenfell_1.0072,189.83931,23.3830571,186.13,6.46,19.0,4.0,4,8.14294434,0.0,0.0,0.0,0.0,0.0,-84.75016784667969,-0.9562812447547913,262.6246337890625,-31.302668400739332,145.3070360165657,262.6251963917166
AM1_MT_Grenfell_1.0758,189.205978,19.130595,188.59,1.21,19.0,1.0,4,7.12988281,0.0,0.0,0.0,0.0,0.0,-4.797557830810547,-51.73486328125,265.85986328125,-31.303126366392668,145.30787580879587,265.8600757336244
AM1_MT_Grenfell_1.0116,188.424683,17.9877207,185.91,6.22,19.0,1.0,4,5.18634033,0.0,0.0,0.0,0.0,0.0,-5.165313720703125,-51.36454772949219,265.6501770019531,-31.303123026599444,145.30787194600836,265.6503867357969
AM1_MT_Grenfell_1.0629,185.217926,18.022324100000002,187.89,3.38,18.0,1.0,4,6.11428833,0.0,0.0,0.0,0.0,0.0,27.1064395904541,-11.528548240661621,266.6837463378906,-31.302763752802317,145.3082109168305,266.683814343065
AM1_MT_Grenfell_1.0648,182.363892,13.252851399999999,190.91,27.08,13.0,0.0,4,3.84561157,0.0,0.0,0.0,0.0,0.0,22.75954246520996,-0.2779391407966614,266.2707824707031,-31.30266228575584,145.30816525838384,266.27082304563373
AM1_MT_Grenfell_1.0011,178.651764,17.8131953,179.99,4.52,17.0,1.0,4,7.49291992,0.0,0.0,0.0,0.0,0.0,-61.67821502685547,18.776126861572266,262.6311950683594,-31.302490439174157,145.3072783569864,262.6315207546577
AM1_MT_Grenfell_1.0159,174.890167,19.5966035,179.23,15.1,12.0,7.000000000000001,4,5.79110718,0.0,0.0,0.0,0.0,0.0,74.04908752441406,18.20589256286621,267.98193359375,-31.30249558143126,145.30870398274925,267.9823891213164
AM1_MT_Grenfell_1.0134,172.203094,17.8408325,182.97,15.49,16.0,5.0,4,5.55291748,0.0,0.0,0.0,0.0,0.0,25.472028732299805,48.305843353271484,263.0803527832031,-31.302224117384224,145.30819374820723,263.0805872483179
AM1_MT_Grenfell_1.0591,171.86911,21.406361500000003,171.24,4.4,20.0,2.0,4,7.0085144,0.0,0.0,0.0,0.0,0.0,60.408729553222656,-42.36479949951172,268.9874267578125,-31.30304185778784,145.30856071344994,268.98785381484777
AM1_MT_Grenfell_1.0230,170.759125,19.2320034,169.33,3.01,18.0,1.0,4,3.22628784,0.0,0.0,0.0,0.0,0.0,3.2661588191986084,-1.4748330116271973,265.7122802734375,-31.3026730805377,145.30796050727668,265.7122812792659
