ID,Volume (L),DBH (cm),vol_opt_mean,Volume Standard Deviation (L),dbhqsm_mean (cm),DBH Standard Deviation (cm),Number of Models,Height (m),Surface Area (m^2),PatchDiam1,PatchDiam2Min,PatchDiam2Max,Processing Time,X,Y,Z,Lat,Long,Elevation
AM1_MT_Grenfell_1.0235,170.558105,17.1949074,171.45,1.44,17.0,1.0,4,7.93359375,0.0,0.0,0.0,0.0,0.0,-14.45284366607666,16.98125648498535,264.2327880859375,-31.302506628368146,145.307774393784,264.232827139087
AM1_MT_Grenfell_1.0031,167.743927,14.0486285,166.46,6.09,18.0,3.0,4,8.23165894,0.0,0.0,0.0,0.0,0.0,58.901859283447266,-42.48992919921875,268.8892517089844,-31.303042986391873,145.30854488581588,268.88966552075
AM1_MT_Grenfell_1.0114,166.669022,2.61912793,136.62,40.36,5.0,3.0,4,5.81503296,0.0,0.0,0.0,0.0,0.0,-0.8331559300422668,41.76435852050781,262.9088439941406,-31.302283114118644,145.30791744965165,262.9089813269675
AM1_MT_Grenfell_1.0344,166.269501,20.6079245,171.31,6.09,20.0,3.0,4,6.12921143,0.0,0.0,0.0,0.0,0.0,-71.67727661132812,-21.404979705810547,263.40411376953125,-31.302852824698178,145.3071733279736,263.4045521998778
AM1_MT_Grenfell_1.0468,161.633591,12.8220111,162.14,5.45,12.0,1.0,4,5.83026123,0.0,0.0,0.0,0.0,0.0,-24.59085464477539,59.05609893798828,262.99462890625,-31.302127162787926,145.30766790908496,262.9949507564306
AM1_MT_Grenfell_1.0099,161.47403,17.0259416,162.0,2.05,18.0,3.0,4,6.97854614,0.0,0.0,0.0,0.0,0.0,12.436589241027832,-63.176109313964844,266.7165222167969,-31.303229552723778,145.3080568307689,266.7168484535068
AM1_MT_Grenfell_1.0034,160.464096,21.6435656,167.29,12.61,20.0,1.0,4,7.05670166,0.0,0.0,0.0,0.0,0.0,-72.3655776977539,-11.947892189025879,263.2200927734375,-31.30276753291204,145.3071660989648,263.2205141466111
AM1_MT_Grenfell_1.0032,153.319077,11.2147212,154.17,1.64,11.0,0.0,4,8.0045166,0.0,0.0,0.0,0.0,0.0,11.139263153076172,65.40753936767578,262.3626403808594,-31.30206988044334,145.3080432027135,262.36298680491745
AM1_MT_Grenfell_1.0508,151.15062,12.174185399999999,155.41,9.88,12.0,0.0,4,6.20809937,0.0,0.0,0.0,0.0,0.0,31.217618942260742,-1.5759118795394897,266.34442138671875,-31.302673991733858,145.3082540988504,266.34449790697545
AM1_MT_Grenfell_1.0394,150.276825,16.3301378,149.63,1.93,16.0,0.0,4,7.18942261,0.0,0.0,0.0,0.0,0.0,-44.1873779296875,-8.630414009094238,264.2724609375,-31.30273761457826,145.30746207278952,264.2726197158918
AM1_MT_Grenfell_1.0327,149.830627,14.271602,147.93,2.55,18.0,4.0,4,4.96722412,0.0,0.0,0.0,0.0,0.0,-73.20769500732422,-11.98072338104248,263.2903137207031,-31.302767828956732,145.3071572536757,263.2907447544858
AM1_MT_Grenfell_1.0175,149.264053,39.392027299999995,146.9,35.97,31.0,15.0,4,2.61016846,0.0,0.0,0.0,0.0,0.0,-75.66777801513672,-19.253618240356445,263.1803283691406,-31.302833421715363,145.30713141329105,263.1808059671894
AM1_MT_Grenfell_1.0190,149.026566,15.089155700000001,146.28,10.93,13.0,5.0,4,4.29669189,0.0,0.0,0.0,0.0,0.0,28.241456985473633,-57.31465148925781,267.4268493652344,-31.303176689002047,145.30822283989417,267.4271703697741
AM1_MT_Grenfell_1.0181,148.552948,17.740948500000002,153.03,10.97,18.0,0.0,4,3.39831543,0.0,0.0,0.0,0.0,0.0,7.666956901550293,-30.97747230529785,266.0729064941406,-31.30293915932516,145.30800673182293,266.07298662140965
AM1_MT_Grenfell_1.0671,147.203369,17.3403785,148.02,3.14,17.0,1.0,4,6.32077026,0.0,0.0,0.0,0.0,0.0,-10.623889923095703,-11.104827880859375,265.3173828125,-31.302759931636302,145.3078146113302,265.3174013569951
AM1_MT_Grenfell_1.0090,145.77327,13.5473639,144.38,5.25,13.0,0.0,4,5.84933472,0.0,0.0,0.0,0.0,0.0,-62.65866470336914,12.41494083404541,262.798828125,-31.3025478095104,145.3072680583459,262.7991477418691
AM1_MT_Grenfell_1.0386,145.325241,14.658711899999998,145.42,6.93,15.0,0.0,4,8.35650635,0.0,0.0,0.0,0.0,0.0,13.770435333251953,11.704204559326172,264.89068603515625,-31.30255422115164,145.3080708400755,264.89071166701615
AM1_MT_Grenfell_1.0992,144.066101,17.1833098,141.45,3.52,18.0,0.0,4,6.34637451,0.0,0.0,0.0,0.0,0.0,-6.366079807281494,12.28359317779541,264.51373291015625,-31.30254899580989,145.30785933394733,264.5137479584664
AM1_MT_Grenfell_1.0990,141.295258,15.7414302,141.62,1.54,17.0,2.0,4,5.99411011,0.0,0.0,0.0,0.0,0.0,-37.94966506958008,29.070486068725586,263.25469970703125,-31.30239759725137,145.30752759280185,263.2548790099099
AM1_MT_Grenfell_1.0427,140.159714,15.034487799999999,139.57,1.74,15.0,0.0,4,7.24533081,0.0,0.0,0.0,0.0,0.0,27.402618408203125,-7.482475280761719,266.4159240722656,-31.302727262022962,145.3082140276848,266.4159872867167
AM1_MT_Grenfell_1.0621,140.007523,21.391111600000002,142.05,2.96,19.0,2.0,4,6.4810791,0.0,0.0,0.0,0.0,0.0,10.681609153747559,-71.22779083251953,266.9417419433594,-31.30330216932183,145.3080383970961,266.9421501746401
AM1_MT_Grenfell_1.0121,139.640732,18.616875999999998,138.59,2.78,19.0,0.0,4,3.76290894,0.0,0.0,0.0,0.0,0.0,3.5890743732452393,-1.7923367023468018,265.5170593261719,-31.30267594404413,145.30796389906226,265.51706058718264
AM1_MT_Grenfell_1.0169,138.534714,9.6780777,138.05,1.9,10.0,0.0,4,6.15222168,0.0,0.0,0.0,0.0,0.0,6.262413501739502,16.030879974365234,264.29937744140625,-31.302515199714154,145.30799197871156,264.29940073844045
AM1_MT_Grenfell_1.0144,134.643631,14.1302884,132.27,3.11,16.0,3.0,4,6.61724854,0.0,0.0,0.0,0.0,0.0,-26.138906478881836,-71.41943359375,264.9490661621094,-31.303303897669405,145.30765164569078,264.94952111970633
AM1_MT_Grenfell_1.0210,127.491234,6.40053079,126.91,1.88,11.0,5.0,4,7.01196289,0.0,0.0,0.0,0.0,0.0,34.855499267578125,-1.3639302253723145,266.4857177734375,-31.30267207980733,145.3082923097554,266.48581306729466
AM1_MT_Grenfell_1.0184,127.136711,18.4126779,131.75,5.93,17.0,3.0,4,5.73025513,0.0,0.0,0.0,0.0,0.0,-69.5384750366211,-15.455519676208496,263.36029052734375,-31.302799167734598,145.30719579359894,263.36068804282695
AM1_MT_Grenfell_1.0410,122.733772,12.5225857,124.16,3.09,12.0,0.0,4,6.31271362,0.0,0.0,0.0,0.0,0.0,-7.5895280838012695,-58.69800567626953,265.6452941894531,-31.303189165678713,145.30784648279732,265.64556987024844
AM1_MT_Grenfell_1.0452,121.861603,15.5363917,124.07,7.58,16.0,0.0,4,7.34796143,0.0,0.0,0.0,0.0,0.0,5.9714555740356445,8.491950035095215,265.09783935546875,-31.302583191952,145.30798892264073,265.0978478239849
AM1_MT_Grenfell_1.0131,121.385643,16.3064286,102.23,27.16,24.0,8.0,4,2.23513794,0.0,0.0,0.0,0.0,0.0,25.812374114990234,54.087379455566406,263.158203125,-31.302171974755918,145.3081973228988,263.1584855504334
AM1_MT_Grenfell_1.0455,119.81147,13.1150872,120.16,3.65,16.0,2.0,4,7.22906494,0.0,0.0,0.0,0.0,0.0,-25.069660186767578,59.15544509887695,263.223876953125,-31.30212626681192,145.30766287993077,263.22420158889145
AM1_MT_Grenfell_1.0102,118.703423,16.146875899999998,117.8,2.76,17.0,1.0,4,6.58670044,0.0,0.0,0.0,0.0,0.0,-78.7126693725586,-2.584881067276001,262.85357666015625,-31.30268308920912,145.3070994321032,262.8540624221787
AM1_MT_Grenfell_1.0332,118.125061,14.0782461,118.2,0.22,14.000000000000002,0.0,4,5.64141846,0.0,0.0,0.0,0.0,0.0,3.704740524291992,26.683483123779297,262.7568664550781,-31.302419125791037,145.30796511388726,262.7569235675037
AM1_MT_Grenfell_1.0560,116.775276,13.6685863,116.98,0.75,14.000000000000002,0.0,4,7.62722778,0.0,0.0,0.0,0.0,0.0,24.717050552368164,-2.6645116806030273,266.30230712890625,-31.30268380976882,145.30818581936464,266.30235553439707
AM1_MT_Grenfell_1.0165,115.656334,14.2635971,116.17,1.51,15.0,0.0,4,5.43609619,0.0,0.0,0.0,0.0,0.0,16.227127075195312,-2.5379416942596436,266.04095458984375,-31.302682668407943,145.3080966444111,266.040975718759
AM1_MT_Grenfell_1.0078,114.98024,13.7829691,115.06,1.48,14.000000000000002,0.0,4,8.91934204,0.0,0.0,0.0,0.0,0.0,25.355358123779297,66.72917938232422,263.4950256347656,-31.302057960694306,145.3081925222638,263.4954264368862
AM1_MT_Grenfell_1.0146,114.917366,10.7543603,115.31,1.09,14.000000000000002,2.0,4,5.46646118,0.0,0.0,0.0,0.0,0.0,7.8339643478393555,-46.47224807739258,266.3916015625,-31.303078903795356,145.3080084861284,266.39177634287626
AM1_MT_Grenfell_1.0244,113.785652,14.5692199,114.34,0.77,15.0,0.0,4,6.10070801,0.0,0.0,0.0,0.0,0.0,13.431462287902832,-7.916506290435791,266.1012268066406,-31.3027311767162,145.30806727987127,266.10124586708844
AM1_MT_Grenfell_1.0218,111.721809,14.7675708,113.64,3.67,15.0,0.0,4,6.99743652,0.0,0.0,0.0,0.0,0.0,-43.06908416748047,53.25576400756836,261.87530517578125,-31.302179474337407,145.3074738214331,261.8756736693904
AM1_MT_Grenfell_1.0259,111.270828,14.1271681,110.95,3.97,14.000000000000002,1.0,4,7.82727051,0.0,0.0,0.0,0.0,0.0,-6.993714809417725,-47.70760726928711,265.752685546875,-31.3030900453174,145.30785274110772,265.7528685070574
AM1_MT_Grenfell_1.0301,109.216461,11.8024409,111.44,9.35,14.000000000000002,3.0,4,6.24462891,0.0,0.0,0.0,0.0,0.0,-84.45994567871094,-2.474963665008545,262.89508056640625,-31.30268209748108,145.30703906486053,262.8956397334114
AM1_MT_Grenfell_1.0472,109.194931,10.2830276,109.93,5.22,10.0,0.0,4,5.29345703,0.0,0.0,0.0,0.0,0.0,-28.687870025634766,58.76870346069336,262.6069030761719,-31.30212975462964,145.30762487578266,262.6072393544018
AM1_MT_Grenfell_1.0510,107.300072,15.4393151,105.4,29.13,15.0,3.0,4,5.77722168,0.0,0.0,0.0,0.0,0.0,41.334266662597656,-56.01321029663086,268.28192138671875,-31.30316495109024,145.30836036241521,268.2823021262884
AM1_MT_Grenfell_1.0286,107.214073,14.8901686,102.92,5.52,17.0,2.0,4,5.85925293,0.0,0.0,0.0,0.0,0.0,-73.58438873291016,-22.325008392333984,263.38238525390625,-31.302861122150674,145.30715329627097,263.3828485477716
AM1_MT_Grenfell_1.0325,106.06456,13.710635900000002,106.93,4.91,13.0,1.0,4,7.87966919,0.0,0.0,0.0,0.0,0.0,52.7545051574707,32.87746047973633,265.31634521484375,-31.302363262360164,145.3084803124372,265.3166482504457
AM1_MT_Grenfell_1.0267,105.769844,12.8843397,105.71,2.76,12.0,1.0,4,5.73953247,0.0,0.0,0.0,0.0,0.0,-59.24232482910156,-20.215394973754883,263.7782897949219,-31.302842096739106,145.30730394042286,263.77859682869166
AM1_MT_Grenfell_1.0024,104.994225,20.652709899999998,103.66,9.3,19.0,8.0,4,2.33581543,0.0,0.0,0.0,0.0,0.0,16.556201934814453,10.223422050476074,264.9438171386719,-31.30256757602077,145.30810010070812,264.9438468320295
AM1_MT_Grenfell_1.0224,101.731575,0.999999978,103.69,4.14,6.0,4.0,4,4.00561523,0.0,0.0,0.0,0.0,0.0,32.985809326171875,-68.29872131347656,267.7896423339844,-31.30327575209444,145.30827267337762,267.7900946792215
AM1_MT_Grenfell_1.0155,96.6009445,12.6020685,97.02,0.72,12.0,0.0,4,4.9364624,0.0,0.0,0.0,0.0,0.0,43.747230529785156,15.166810989379883,265.4107971191406,-31.302522991812708,145.30838570449112,265.41096511110663
AM1_MT_Grenfell_1.0140,96.0372391,16.6421607,95.0,1.42,17.0,0.0,4,7.73675537,0.0,0.0,0.0,0.0,0.0,-73.75962829589844,-23.293392181396484,263.4650573730469,-31.302869855813498,145.3071514555549,263.465526166372
AM1_MT_Grenfell_1.0242,93.4609604,19.3939403,92.82,3.31,18.0,1.0,4,4.06604004,0.0,0.0,0.0,0.0,0.0,-29.080184936523438,-13.792102813720703,264.5076599121094,-31.30278416737254,145.30762075305626,264.507741112262
AM1_MT_Grenfell_1.0514,93.0367203,12.797081499999999,92.95,0.62,13.0,1.0,4,6.55728149,0.0,0.0,0.0,0.0,0.0,23.169429779052734,11.160477638244629,265.0116271972656,-31.302559124777368,145.30816956346771,265.01167904306203
AM1_MT_Grenfell_1.0186,91.3081055,15.432153600000001,92.47,2.01,14.000000000000002,2.0,4,6.29891968,0.0,0.0,0.0,0.0,0.0,-72.9322738647461,10.905864715576172,262.6328125,-31.302561418993513,145.30716014819063,262.6332384478301
AM1_MT_Grenfell_1.0529,90.183815,13.630819299999999,89.15,2.25,14.000000000000002,0.0,4,6.5586853,0.0,0.0,0.0,0.0,0.0,20.291955947875977,-3.2719223499298096,266.16650390625,-31.302689287978588,145.3081393398545,266.1665369970724
AM1_MT_Grenfell_1.0396,89.3809967,4.84859347,165.49,102.75,14.000000000000002,8.0,4,1.90170288,0.0,0.0,0.0,0.0,0.0,-12.892743110656738,-57.3939094543457,265.50811767578125,-31.303177404242188,145.30779077953503,265.5083899497986
AM1_MT_Grenfell_1.0636,87.8074265,19.0019682,88.88,1.6,16.0,4.0,4,5.34066772,0.0,0.0,0.0,0.0,0.0,-19.62728500366211,-5.279536724090576,264.9344482421875,-31.30270739429937,145.30772004307082,264.93448060564697
AM1_MT_Grenfell_1.0544,87.002533,13.4478897,87.08,0.55,13.0,0.0,4,5.40026855,0.0,0.0,0.0,0.0,0.0,31.923316955566406,-10.5247802734375,266.9682312011719,-31.302754699880403,145.30826151148875,266.9683197326958
AM1_MT_Grenfell_1.0075,84.5106583,12.7770156,83.34,2.51,13.0,2.0,4,5.31924438,0.0,0.0,0.0,0.0,0.0,-12.013670921325684,-74.74000549316406,265.3153076171875,-31.30333384548442,145.30780001281516,265.3157585663721
AM1_MT_Grenfell_1.0077,84.1674423,11.3860153,84.27,2.36,13.0,1.0,4,3.95373535,0.0,0.0,0.0,0.0,0.0,-24.184663772583008,-54.16858673095703,264.93450927734375,-31.303148315520595,145.3076721728757,264.93478602170944
AM1_MT_Grenfell_1.0295,83.4582672,12.718285600000002,83.2,4.14,11.0,2.0,4,5.83151245,0.0,0.0,0.0,0.0,0.0,22.012773513793945,69.02962493896484,263.4624328613281,-31.302037213458235,145.3081574131812,263.462845842354
AM1_MT_Grenfell_1.0022,82.9028702,15.6190544,82.27,2.08,15.0,1.0,4,1.94616699,0.0,0.0,0.0,0.0,0.0,12.678101539611816,-1.7675533294677734,265.7313232421875,-31.302675720463437,145.30805936677922,265.7313360758126
AM1_MT_Grenfell_1.0079,82.8545151,7.908043269999999,84.22,2.25,9.0,1.0,4,5.8710022,0.0,0.0,0.0,0.0,0.0,-58.004974365234375,2.6383707523345947,263.3666687011719,-31.302635982866754,145.30731693839988,263.3669327571988
AM1_MT_Grenfell_1.0196,80.4515991,12.145911199999999,79.99,0.79,12.0,0.0,4,6.06750488,0.0,0.0,0.0,0.0,0.0,-32.43269348144531,36.87946701049805,262.1935729980469,-31.302327169581798,145.3075855410427,262.1937624234706
AM1_MT_Grenfell_1.0036,78.9992828,11.8536368,82.08,8.54,7.000000000000001,3.0,4,2.82601929,0.0,0.0,0.0,0.0,0.0,-25.003185272216797,57.84236526489258,262.8825988769531,-31.302138109214336,145.3076635781076,262.88291116058826
AM1_MT_Grenfell_1.0041,78.7602921,11.737331,72.58,8.73,12.0,1.0,4,4.07406616,0.0,0.0,0.0,0.0,0.0,55.534446716308594,41.14287567138672,265.775634765625,-31.302288718003084,145.30850951130077,265.77600953076035
AM1_MT_Grenfell_1.0233,77.1450806,16.2023738,76.98,2.35,16.0,2.0,4,4.25201416,0.0,0.0,0.0,0.0,0.0,59.7152214050293,-40.47956085205078,268.8828430175781,-31.3030248552218,145.30855342897473,268.88325125630945
AM1_MT_Grenfell_1.0913,77.0012283,9.49503258,77.23,0.43,10.0,0.0,4,4.72979736,0.0,0.0,0.0,0.0,0.0,1.2226592302322388,0.8488651514053345,265.46173095703125,-31.302652123538746,145.30793904312478,265.4617311293259
AM1_MT_Grenfell_1.0623,75.8532944,10.926462,75.24,1.18,11.0,0.0,4,4.72244263,0.0,0.0,0.0,0.0,0.0,26.8529109954834,-33.5713005065918,267.2247009277344,-31.30296255223871,145.30820825442783,267.224846101366
AM1_MT_Grenfell_1.0479,75.655014,10.3275046,76.95,1.98,12.0,2.0,4,5.45498657,0.0,0.0,0.0,0.0,0.0,-20.60162353515625,17.497112274169922,264.10552978515625,-31.302501975863567,145.30770980942245,264.10558711830527
AM1_MT_Grenfell_1.0051,71.4549866,12.4579839,70.52,1.59,12.0,0.0,4,5.11807251,0.0,0.0,0.0,0.0,0.0,-57.367889404296875,19.385730743408203,262.9736633300781,-31.30248494149685,145.30732363102413,262.9739506589249
AM1_MT_Grenfell_1.0643,69.9360352,14.0701339,74.52,5.73,12.0,1.0,4,3.55905151,0.0,0.0,0.0,0.0,0.0,-38.14311218261719,47.72616195678711,262.00579833984375,-31.30222934500669,145.30752556154494,262.0060915546492
AM1_MT_Grenfell_1.0067,69.8740387,10.1189144,63.63,10.9,10.0,3.0,4,4.43173218,0.0,0.0,0.0,0.0,0.0,-86.04071044921875,-0.319252073764801,262.650390625,-31.302662655393956,145.30702246124514,262.6509704263881
AM1_MT_Grenfell_1.0395,69.5310516,13.1966561,68.69,2.28,12.0,1.0,4,7.13061523,0.0,0.0,0.0,0.0,0.0,25.573585510253906,67.9242935180664,263.5107421875,-31.302047182173613,145.30819481439667,263.51115652546287
AM1_MT_Grenfell_1.0453,69.1965027,12.5053421,69.29,0.88,12.0,1.0,4,6.66204834,0.0,0.0,0.0,0.0,0.0,11.8911714553833,-3.8476550579071045,265.7770690917969,-31.302694480522916,145.30805110118584,265.7770813303068
AM1_MT_Grenfell_1.0275,69.1222687,18.5580522,69.27,3.45,10.0,6.0,4,3.94891357,0.0,0.0,0.0,0.0,0.0,22.482946395874023,54.529911041259766,263.2540588378906,-31.302167983720228,145.30816235200234,263.25433245301247
AM1_MT_Grenfell_1.0946,66.1243362,11.5605272,65.82,0.58,13.0,1.0,4,5.61868286,0.0,0.0,0.0,0.0,0.0,-8.427557945251465,13.184296607971191,264.3663024902344,-31.302540872515223,145.30783768098775,264.3663217322901
AM1_MT_Grenfell_1.0119,65.4377289,11.3194957,66.01,1.09,11.0,0.0,4,5.44775391,0.0,0.0,0.0,0.0,0.0,-33.25925827026367,37.115081787109375,262.23736572265625,-31.302325044593548,145.3075768591548,262.23756077419966
AM1_MT_Grenfell_1.0415,63.1086349,16.5415213,59.35,9.56,11.0,5.0,4,1.53060913,0.0,0.0,0.0,0.0,0.0,-19.042675018310547,-44.05303192138672,265.5155944824219,-31.30305708526281,145.30772618287628,265.515775620006
AM1_MT_Grenfell_1.0359,61.7484703,29.257130599999996,38.73,30.16,18.0,12.0,4,1.2494812,0.0,0.0,0.0,0.0,0.0,-3.703594923019409,85.07665252685547,264.1737976074219,-31.301892488514923,145.3078872999214,264.1743683423847
AM1_MT_Grenfell_1.0304,59.9597206,15.2265146,59.92,3.21,13.0,3.0,4,3.24859619,0.0,0.0,0.0,0.0,0.0,-0.43975159525871277,38.62669372558594,262.8746643066406,-31.302311412147716,145.3079215818059,262.87478174921125
AM1_MT_Grenfell_1.0949,57.8073921,12.1096857,58.32,2.09,12.0,0.0,4,4.27304077,0.0,0.0,0.0,0.0,0.0,-15.664865493774414,-9.066311836242676,265.010986328125,-31.302741546584446,145.3077616627948,265.0110120140016
AM1_MT_Grenfell_1.0324,57.617981,10.8711854,56.57,1.93,12.0,1.0,4,6.07302856,0.0,0.0,0.0,0.0,0.0,32.873592376708984,62.137168884277344,263.6676330566406,-31.302099375030423,145.3082714906191,263.6680215699598
AM1_MT_Grenfell_1.0474,53.5970268,6.85834438,53.26,1.91,7.000000000000001,1.0,4,4.86639404,0.0,0.0,0.0,0.0,0.0,-18.77088165283203,24.280519485473633,262.46258544921875,-31.302440797529535,145.30772903889198,262.4626594427973
